DateID,Rank,Team,Points
id14800,161,Afghanistan,1001.37
id14800,162,Bermuda,1000.04
id14800,163,Antigua and Barbuda,992.38
id14800,164,Vanuatu,991.59
id14800,165,St Lucia,990.69
id14800,166,Cuba,980.33
id14800,167,Grenada,978.40
id14800,168,Malta,977.43
id14800,169,South Sudan,975.60
id14800,170,Papua New Guinea,969.17
id14800,171,Maldives,965.75
id14800,172,Chinese Taipei,964.06
id14800,173,St Vincent and the Grenadines,962.43
id14800,174,Andorra,953.95
id14800,175,Chad,924.60
id14800,176,Nepal,923.25
id14800,177,Mauritius,921.61
id14800,178,Barbados,919.97
id14800,179,Montserrat,916.75
id14800,180,Cambodia,910.21
id14800,181,Belize,904.45
id14800,182,Dominica,901.37
id14800,183,Brunei Darussalam,900.62
id14800,184,Bangladesh,899.01
id14800,185,Laos,890.35
id14800,186,Bhutan,888.94
id14800,187,American Samoa,883.17
id14800,188,Mongolia,879.75
id14800,189,Cook Islands,877.53
id14800,190,Samoa,876.41
id14800,191,Djibouti,865.75
id14800,192,Macau,865.29
id14800,193,São Tomé and Príncipe,865.08
id14800,194,Aruba,861.16
id14800,195,Timor-Leste,855.36
id14800,196,Sri Lanka,855.13
id14800,197,Cayman Islands,853.37
id14800,198,Tonga,835.64
id14800,199,Gibraltar,835.18
id14800,200,Somalia,832.13
id14800,201,Pakistan,829.41
id14800,202,Guam,823.08
id14800,203,Seychelles,820.71
id14800,204,Liechtenstein,811.66
id14800,205,Bahamas,807.36
id14800,206,Turks and Caicos Islands,803.98
id14800,207,US Virgin Islands,779.71
id14800,208,British Virgin Islands,768.50
id14800,209,Anguilla,758.52
id14800,210,San Marino,738.24
id14800,-,Eritrea (unranked), 0
id14870,6,Brazil,1761.60
id14870,7,Netherlands,1754.17
id14870,8,Belgium,1739.54
id14870,9,Croatia,1714.20
id14870,10,Italy,1710.06
id14870,11,Morocco,1706.27
id14870,12,Germany,1704.27
id14870,13,Colombia,1692.10
id14870,14,Mexico,1688.38
id14870,15,Uruguay,1673.65
id14870,16,USA,1670.04
id14870,17,Switzerland,1648.30
id14870,18,Senegal,1645.23
id14870,19,Japan,1640.47
id14870,20,Denmark,1627.64
id14870,21,IR Iran,1622.61
id14870,22,Austria,1601.86
id14870,23,Korea Republic,1593.19
id14870,24,Ecuador,1588.04
id14870,25,Australia,1583.49
id14870,26,Canada,1558.04
id14870,27,Türkiye,1555.72
id14870,28,Ukraine,1543.06
id14870,29,Panama,1529.71
id14870,30,Wales,1529.09
id14870,31,Norway,1526.23
id14870,32,Sweden,1524.62
id14870,33,Russia,1521.74
id14870,34,Serbia,1520.90
id14870,35,Egypt,1519.18
id14870,36,Poland,1517.30
id14870,37,Paraguay,1501.01
id14870,38,Algeria,1500.74
id14870,39,Czechia,1500.29
id14870,40,Greece,1494.72
id14870,41,Hungary,1492.18
id14870,42,Slovakia,1491.87
id14870,43,Scotland,1485.08
id14870,44,Côte d'Ivoire,1483.90
id14870,45,Nigeria,1483.86
id14870,46,Tunisia,1483.02
id14870,47,Costa Rica,1481.13
id14870,48,Peru,1469.31
id14870,49,Venezuela,1465.02
id14870,50,Slovenia,1462.96
id14870,51,Romania,1462.85
id14870,52,Cameroon,1455.42
id14870,53,Qatar,1453.65
id14870,54,Uzbekistan,1453.31
id14870,55,South Africa,1448.67
id14870,56,Mali,1445.83
id14870,57,Chile,1441.66
id14870,58,Iraq,1422.20
id14870,59,Saudi Arabia,1420.65
id14870,60,Congo DR,1407.60
id14870,61,Republic of Ireland,1397.52
id14870,62,Jordan,1391.33
id14870,63,North Macedonia,1388.50
id14870,64,Burkina Faso,1385.37
id14870,65,Honduras,1383.98
id14870,66,Albania,1380.66
id14870,67,United Arab Emirates,1379.86
id14870,68,Georgia,1377.32
id14870,69,Jamaica,1377.22
id14870,70,Cabo Verde,1363.21
id14870,71,Finland,1358.72
id14870,72,Northern Ireland,1355.98
id14870,73,Bosnia and Herzegovina,1344.25
id14870,74,Iceland,1343.09
id14870,75,Ghana,1340.84
id14870,76,Israel,1337.40
id14870,77,Bolivia,1332.24
id14870,78,Oman,1320.34
id14870,79,Gabon,1314.06
id14870,80,Montenegro,1314.05
id14870,81,Guinea,1299.49
id14870,82,Uganda,1287.61
id14870,83,New Zealand,1283.94
id14870,84,Curaçao,1282.42
id14870,85,Zambia,1273.00
id14870,86,Bulgaria,1271.52
id14870,87,Haiti,1269.24
id14870,88,Bahrain,1268.73
id14870,89,Angola,1268.72
id14870,90,El Salvador,1267.75
id14870,91,Kosovo,1262.10
id14870,92,Syria,1259.32
id14870,93,Benin,1257.30
id14870,94,China PR,1249.06
id14870,95,Equatorial Guinea,1248.68
id14870,96,Luxembourg,1242.61
id14870,97,Mozambique,1234.04
id14870,98,Guatemala,1230.73
id14870,99,Palestine,1230.55
id14870,100,Belarus,1223.54
id14870,101,Thailand,1222.20
id14870,102,Trinidad and Tobago,1220.99
id14870,103,Armenia,1219.55
id14870,104,Tajikistan,1206.15
id14870,105,Comoros,1201.83
id14870,106,Kyrgyz Republic,1201.22
id14870,107,Tanzania,1199.45
id14870,108,Madagascar,1187.59
id14870,109,Namibia,1183.80
id14870,110,Mauritania,1183.28
id14870,111,Kenya,1181.64
id14870,112,Libya,1179.57
id14870,113,Lebanon,1172.30
id14870,114,Vietnam,1169.92
id14870,115,The Gambia,1165.93
id14870,116,Sudan,1163.56
id14870,117,Niger,1160.33
id14870,118,Kazakhstan,1158.06
id14870,119,Indonesia,1157.94
id14870,120,Togo,1151.08
id14870,121,Korea DPR,1151.05
id14870,122,Sierra Leone,1150.10
id14870,123,Malaysia,1148.23
id14870,124,Azerbaijan,1148.09
id14870,125,Zimbabwe,1133.75
id14870,126,Malawi,1133.60
id14870,127,Rwanda,1133.50
id14870,128,Cyprus,1128.10
id14870,129,Estonia,1127.20
id14870,130,Guinea-Bissau,1126.81
id14870,131,Suriname,1125.21
id14870,132,Nicaragua,1120.78
id14870,133,Congo,1119.77
id14870,134,India,1113.80
id14870,135,Kuwait,1100.38
id14870,136,Faroe Islands,1094.46
id14870,137,Latvia,1088.80
id14870,138,Turkmenistan,1087.96
id14870,139,Botswana,1087.27
id14870,140,Central African Republic,1081.36
id14870,141,Burundi,1077.05
id14870,142,Dominican Republic,1074.46
id14870,143,Philippines,1066.35
id14870,144,Liberia,1065.62
id14870,145,Lithuania,1065.34
id14870,146,"Hong Kong, China",1047.36
id14870,147,Ethiopia,1046.41
id14870,148,Solomon Islands,1045.58
id14870,149,St Kitts and Nevis,1041.53
id14870,150,New Caledonia,1039.55
id14870,151,Guyana,1037.34
id14870,152,Fiji,1035.11
id14870,153,Lesotho,1034.10
id14870,154,Yemen,1021.25
id14870,155,Puerto Rico,1020.44
id14870,156,Moldova,1019.20
id14870,157,Tahiti,1019.04
id14870,158,Singapore,1013.34
id14870,159,Eswatini,1010.06
id14870,160,Myanmar,1004.15
id14870,161,Afghanistan,998.88
id14870,162,Antigua and Barbuda,992.38
id14870,163,Vanuatu,991.59
id14870,164,St Lucia,990.69
id14870,165,Bermuda,988.72
id14870,166,Malta,982.43
id14870,167,Cuba,980.33
id14870,168,Grenada,978.40
id14870,169,South Sudan,976.56
id14870,170,Papua New Guinea,969.17
id14870,171,Maldives,968.59
id14870,172,St Vincent and the Grenadines,962.43
id14870,173,Chinese Taipei,960.81
id14870,174,Andorra,954.68
id14870,175,Chad,925.82
id14870,176,Nepal,923.02
id14870,177,Barbados,919.97
id14870,178,Montserrat,916.75
id14870,179,Mauritius,912.24
id14870,180,Cambodia,910.21
id14870,181,Belize,904.45
id14870,182,Dominica,901.37
id14870,183,Brunei Darussalam,900.62
id14870,184,Bangladesh,899.24
id14870,185,Laos,890.35
id14870,186,Bhutan,888.94
id14870,187,American Samoa,883.17
id14870,188,Mongolia,879.75
id14870,189,Cook Islands,877.53
id14870,190,Samoa,876.41
id14870,191,Macau,865.29
id14870,192,Aruba,861.16
id14870,193,Djibouti,855.91
id14870,194,Timor-Leste,855.36
id14870,195,São Tomé and Príncipe,854.76
id14870,196,Cayman Islands,853.37
id14870,197,Sri Lanka,852.30
id14870,198,Tonga,835.64
id14870,199,Pakistan,829.41
id14870,200,Gibraltar,827.19
id14870,201,Somalia,824.76
id14870,202,Guam,823.08
id14870,203,Seychelles,812.32
id14870,204,Liechtenstein,808.48
id14870,205,Bahamas,807.36
id14870,206,Turks and Caicos Islands,803.98
id14870,207,US Virgin Islands,779.71
id14870,208,British Virgin Islands,768.50
id14870,209,Anguilla,758.52
id14870,210,San Marino,733.23
id14870,-,Eritrea (unranked), 0
FRS_Male_Football_20250910,4,England,1824.30
FRS_Male_Football_20250910,5,Portugal,1778.00
FRS_Male_Football_20250910,6,Netherlands,1759.96
FRS_Male_Football_20250910,7,Brazil,1758.85
FRS_Male_Football_20250910,8,Belgium,1740.01
FRS_Male_Football_20250910,9,Italy,1717.15
FRS_Male_Football_20250910,10,Germany,1713.30
FRS_Male_Football_20250910,11,Croatia,1710.15
FRS_Male_Football_20250910,12,Morocco,1710.11
FRS_Male_Football_20250910,13,Colombia,1695.72
FRS_Male_Football_20250910,14,Mexico,1682.52
FRS_Male_Football_20250910,15,Uruguay,1677.57
FRS_Male_Football_20250910,16,USA,1673.49
FRS_Male_Football_20250910,17,Switzerland,1653.32
FRS_Male_Football_20250910,18,Senegal,1650.61
FRS_Male_Football_20250910,19,Japan,1645.34
FRS_Male_Football_20250910,20,Denmark,1641.02
FRS_Male_Football_20250910,21,IR Iran,1618.28
FRS_Male_Football_20250910,22,Korea Republic,1593.92
FRS_Male_Football_20250910,23,Ecuador,1589.72
FRS_Male_Football_20250910,24,Austria,1586.98
FRS_Male_Football_20250910,25,Australia,1584.02
FRS_Male_Football_20250910,26,Türkiye,1570.18
FRS_Male_Football_20250910,27,Ukraine,1555.36
FRS_Male_Football_20250910,28,Canada,1554.63
FRS_Male_Football_20250910,29,Norway,1532.14
FRS_Male_Football_20250910,30,Russia,1530.95
FRS_Male_Football_20250910,31,Panama,1528.21
FRS_Male_Football_20250910,32,Egypt,1525.31
FRS_Male_Football_20250910,33,Poland,1523.84
FRS_Male_Football_20250910,34,Wales,1518.81
FRS_Male_Football_20250910,35,Algeria,1510.26
FRS_Male_Football_20250910,36,Serbia,1507.84
FRS_Male_Football_20250910,37,Hungary,1504.92
FRS_Male_Football_20250910,38,Scotland,1504.20
FRS_Male_Football_20250910,39,Paraguay,1498.15
FRS_Male_Football_20250910,40,Sweden,1496.99
FRS_Male_Football_20250910,41,Nigeria,1495.46
FRS_Male_Football_20250910,42,Côte d'Ivoire,1491.78
FRS_Male_Football_20250910,43,Tunisia,1490.80
FRS_Male_Football_20250910,44,Czechia,1484.68
FRS_Male_Football_20250910,45,Costa Rica,1483.74
FRS_Male_Football_20250910,46,Slovakia,1483.35
FRS_Male_Football_20250910,47,Romania,1480.13
FRS_Male_Football_20250910,48,Greece,1472.99
FRS_Male_Football_20250910,49,Peru,1464.05
FRS_Male_Football_20250910,50,Venezuela,1463.27
FRS_Male_Football_20250910,51,Slovenia,1462.93
FRS_Male_Football_20250910,52,Qatar,1461.60
FRS_Male_Football_20250910,53,Mali,1455.78
FRS_Male_Football_20250910,54,Cameroon,1453.71
FRS_Male_Football_20250910,55,Uzbekistan,1452.34
FRS_Male_Football_20250910,56,Chile,1446.93
FRS_Male_Football_20250910,57,Iraq,1428.69
FRS_Male_Football_20250910,58,Saudi Arabia,1427.37
FRS_Male_Football_20250910,59,South Africa,1423.17
FRS_Male_Football_20250910,60,Congo DR,1421.32
FRS_Male_Football_20250910,61,Albania,1401.34
FRS_Male_Football_20250910,62,Republic of Ireland,1401.18
FRS_Male_Football_20250910,63,Burkina Faso,1398.05
FRS_Male_Football_20250910,64,Honduras,1396.23
FRS_Male_Football_20250910,65,North Macedonia,1390.60
FRS_Male_Football_20250910,66,Jordan,1380.87
FRS_Male_Football_20250910,67,United Arab Emirates,1379.93
FRS_Male_Football_20250910,68,Jamaica,1367.18
FRS_Male_Football_20250910,69,Northern Ireland,1366.27
FRS_Male_Football_20250910,70,Georgia,1365.92
FRS_Male_Football_20250910,71,Cabo Verde,1364.26
FRS_Male_Football_20250910,72,Finland,1360.27
FRS_Male_Football_20250910,73,Ghana,1356.40
FRS_Male_Football_20250910,74,Iceland,1344.84
FRS_Male_Football_20250910,75,Bosnia and Herzegovina,1341.36
FRS_Male_Football_20250910,76,Bolivia,1334.55
FRS_Male_Football_20250910,77,Gabon,1329.91
FRS_Male_Football_20250910,78,Israel,1324.57
FRS_Male_Football_20250910,79,Oman,1312.32
FRS_Male_Football_20250910,80,Guinea,1305.22
FRS_Male_Football_20250910,81,Montenegro,1297.88
FRS_Male_Football_20250910,82,Curaçao,1295.52
FRS_Male_Football_20250910,83,Uganda,1287.75
FRS_Male_Football_20250910,84,Kosovo,1284.73
FRS_Male_Football_20250910,85,New Zealand,1283.30
FRS_Male_Football_20250910,86,Syria,1274.16
FRS_Male_Football_20250910,87,Zambia,1268.60
FRS_Male_Football_20250910,88,Haiti,1268.32
FRS_Male_Football_20250910,89,Angola,1267.45
FRS_Male_Football_20250910,90,Bahrain,1267.16
FRS_Male_Football_20250910,91,Bulgaria,1263.07
FRS_Male_Football_20250910,92,Benin,1259.39
FRS_Male_Football_20250910,93,China PR,1249.06
FRS_Male_Football_20250910,94,El Salvador,1247.77
FRS_Male_Football_20250910,95,Guatemala,1241.52
FRS_Male_Football_20250910,96,Thailand,1235.36
FRS_Male_Football_20250910,97,Luxembourg,1231.80
FRS_Male_Football_20250910,98,Palestine,1230.55
FRS_Male_Football_20250910,99,Equatorial Guinea,1229.91
FRS_Male_Football_20250910,100,Trinidad and Tobago,1229.90
FRS_Male_Football_20250910,101,Mozambique,1227.53
FRS_Male_Football_20250910,102,Tajikistan,1220.21
FRS_Male_Football_20250910,103,Belarus,1212.78
FRS_Male_Football_20250910,104,Armenia,1204.70
FRS_Male_Football_20250910,105,Kyrgyz Republic,1201.22
FRS_Male_Football_20250910,106,Madagascar,1193.48
FRS_Male_Football_20250910,107,Tanzania,1187.08
FRS_Male_Football_20250910,108,Niger,1187.00
FRS_Male_Football_20250910,109,Kenya,1185.55
FRS_Male_Football_20250910,110,Lebanon,1184.68
FRS_Male_Football_20250910,111,Vietnam,1183.62
FRS_Male_Football_20250910,112,Comoros,1180.18
FRS_Male_Football_20250910,113,Mauritania,1179.20
FRS_Male_Football_20250910,114,Libya,1177.77
FRS_Male_Football_20250910,115,Kazakhstan,1168.47
FRS_Male_Football_20250910,116,Namibia,1162.79
FRS_Male_Football_20250910,117,The Gambia,1162.12
FRS_Male_Football_20250910,118,Malaysia,1161.53
FRS_Male_Football_20250910,119,Sudan,1157.11
FRS_Male_Football_20250910,120,Korea DPR,1151.05
FRS_Male_Football_20250910,121,Sierra Leone,1149.10
FRS_Male_Football_20250910,122,Indonesia,1144.73
FRS_Male_Football_20250910,123,Azerbaijan,1142.25
FRS_Male_Football_20250910,124,Togo,1140.35
FRS_Male_Football_20250910,125,Cyprus,1137.43
FRS_Male_Football_20250910,126,Suriname,1135.89
FRS_Male_Football_20250910,127,Faroe Islands,1132.41
FRS_Male_Football_20250910,128,Malawi,1129.89
FRS_Male_Football_20250910,129,Zimbabwe,1125.55
FRS_Male_Football_20250910,130,Estonia,1122.25
FRS_Male_Football_20250910,131,Rwanda,1117.78
FRS_Male_Football_20250910,132,Guinea-Bissau,1108.09
FRS_Male_Football_20250910,133,Nicaragua,1106.83
FRS_Male_Football_20250910,134,Congo,1105.96
FRS_Male_Football_20250910,135,Kuwait,1096.82
FRS_Male_Football_20250910,136,India,1096.65
FRS_Male_Football_20250910,137,Botswana,1084.56
FRS_Male_Football_20250910,138,Liberia,1084.46
FRS_Male_Football_20250910,139,Latvia,1084.26
FRS_Male_Football_20250910,140,Central African Republic,1083.57
FRS_Male_Football_20250910,141,Philippines,1081.44
FRS_Male_Football_20250910,142,Turkmenistan,1078.09
FRS_Male_Football_20250910,143,Dominican Republic,1073.54
FRS_Male_Football_20250910,144,Lesotho,1069.83
FRS_Male_Football_20250910,145,Burundi,1060.22
FRS_Male_Football_20250910,146,Lithuania,1055.58
FRS_Male_Football_20250910,147,Ethiopia,1055.36
FRS_Male_Football_20250910,148,"Hong Kong, China",1052.54
FRS_Male_Football_20250910,149,Solomon Islands,1045.58
FRS_Male_Football_20250910,150,New Caledonia,1042.62
FRS_Male_Football_20250910,151,St Kitts and Nevis,1041.53
FRS_Male_Football_20250910,152,Yemen,1040.13
FRS_Male_Football_20250910,153,Guyana,1037.34
FRS_Male_Football_20250910,154,Fiji,1035.11
FRS_Male_Football_20250910,155,Singapore,1030.49
FRS_Male_Football_20250910,156,Moldova,1020.20
FRS_Male_Football_20250910,157,Puerto Rico,1020.07
FRS_Male_Football_20250910,158,Tahiti,1019.04
FRS_Male_Football_20250910,159,Eswatini,1010.52
FRS_Male_Football_20250910,160,Antigua and Barbuda,992.38
FRS_Male_Football_20250910,161,Vanuatu,991.59
FRS_Male_Football_20250910,162,Afghanistan,991.19
FRS_Male_Football_20250910,163,Myanmar,990.81
FRS_Male_Football_20250910,164,St Lucia,990.69
FRS_Male_Football_20250910,165,Grenada,986.48
FRS_Male_Football_20250910,166,Malta,979.18
FRS_Male_Football_20250910,167,South Sudan,978.70
FRS_Male_Football_20250910,168,Bermuda,976.75
FRS_Male_Football_20250910,169,Cuba,975.34
FRS_Male_Football_20250910,170,Papua New Guinea,969.17
FRS_Male_Football_20250910,171,St Vincent and the Grenadines,962.43
FRS_Male_Football_20250910,172,Andorra,955.10
FRS_Male_Football_20250910,173,Maldives,954.53
FRS_Male_Football_20250910,174,Chinese Taipei,947.64
FRS_Male_Football_20250910,175,Barbados,919.97
FRS_Male_Football_20250910,176,Montserrat,916.75
FRS_Male_Football_20250910,177,Mauritius,915.51
FRS_Male_Football_20250910,178,Chad,913.87
FRS_Male_Football_20250910,179,Cambodia,910.21
FRS_Male_Football_20250910,180,Nepal,909.32
FRS_Male_Football_20250910,181,Belize,904.45
FRS_Male_Football_20250910,182,Dominica,901.37
FRS_Male_Football_20250910,183,Bangladesh,894.06
FRS_Male_Football_20250910,184,American Samoa,883.17
FRS_Male_Football_20250910,185,Brunei Darussalam,881.74
FRS_Male_Football_20250910,186,Mongolia,879.75
FRS_Male_Football_20250910,187,Cook Islands,877.53
FRS_Male_Football_20250910,188,Laos,877.05
FRS_Male_Football_20250910,189,Bhutan,876.56
FRS_Male_Football_20250910,190,Samoa,876.41
FRS_Male_Football_20250910,191,São Tomé and Príncipe,871.63
FRS_Male_Football_20250910,192,Macau,865.29
FRS_Male_Football_20250910,193,Sri Lanka,862.17
FRS_Male_Football_20250910,194,Aruba,861.16
FRS_Male_Football_20250910,195,Cayman Islands,853.37
FRS_Male_Football_20250910,196,Djibouti,847.89
FRS_Male_Football_20250910,197,Timor-Leste,840.27
FRS_Male_Football_20250910,198,Pakistan,837.09
FRS_Male_Football_20250910,199,Tonga,835.64
FRS_Male_Football_20250910,200,Gibraltar,823.32
FRS_Male_Football_20250910,201,Guam,823.08
FRS_Male_Football_20250910,202,Somalia,818.59
FRS_Male_Football_20250910,203,Bahamas,807.36
FRS_Male_Football_20250910,204,Seychelles,805.33
FRS_Male_Football_20250910,205,Turks and Caicos Islands,803.98
FRS_Male_Football_20250910,206,Liechtenstein,801.99
FRS_Male_Football_20250910,207,US Virgin Islands,779.71
FRS_Male_Football_20250910,208,British Virgin Islands,765.41
FRS_Male_Football_20250910,209,Anguilla,758.52
FRS_Male_Football_20250910,210,San Marino,727.95
FRS_Male_Football_20250910,-,Eritrea (unranked), 0
FRS_Male_Football_20251015,12,Italy,1702.06
FRS_Male_Football_20251015,13,Colombia,1701.30
FRS_Male_Football_20251015,14,USA,1681.88
FRS_Male_Football_20251015,15,Mexico,1675.75
FRS_Male_Football_20251015,16,Uruguay,1672.62
FRS_Male_Football_20251015,17,Switzerland,1654.69
FRS_Male_Football_20251015,18,Japan,1650.12
FRS_Male_Football_20251015,19,Senegal,1648.07
FRS_Male_Football_20251015,20,IR Iran,1617.02
FRS_Male_Football_20251015,21,Denmark,1616.75
FRS_Male_Football_20251015,22,Korea Republic,1599.45
FRS_Male_Football_20251015,23,Ecuador,1591.73
FRS_Male_Football_20251015,24,Austria,1585.51
FRS_Male_Football_20251015,25,Türkiye,1582.69
FRS_Male_Football_20251015,26,Australia,1574.01
FRS_Male_Football_20251015,27,Canada,1559.15
FRS_Male_Football_20251015,28,Ukraine,1557.47
FRS_Male_Football_20251015,29,Norway,1553.14
FRS_Male_Football_20251015,30,Panama,1540.43
FRS_Male_Football_20251015,31,Poland,1532.04
FRS_Male_Football_20251015,32,Wales,1529.71
FRS_Male_Football_20251015,33,Russia,1524.52
FRS_Male_Football_20251015,34,Egypt,1520.68
FRS_Male_Football_20251015,35,Algeria,1516.37
FRS_Male_Football_20251015,36,Scotland,1506.77
FRS_Male_Football_20251015,37,Serbia,1506.34
FRS_Male_Football_20251015,38,Nigeria,1502.46
FRS_Male_Football_20251015,39,Paraguay,1501.50
FRS_Male_Football_20251015,40,Tunisia,1497.13
FRS_Male_Football_20251015,41,Hungary,1496.29
FRS_Male_Football_20251015,42,Côte d'Ivoire,1489.59
FRS_Male_Football_20251015,43,Sweden,1487.13
FRS_Male_Football_20251015,44,Czechia,1487.00
FRS_Male_Football_20251015,45,Slovakia,1485.65
FRS_Male_Football_20251015,46,Greece,1480.38
FRS_Male_Football_20251015,47,Romania,1465.78
FRS_Male_Football_20251015,48,Venezuela,1465.22
FRS_Male_Football_20251015,49,Costa Rica,1464.24
FRS_Male_Football_20251015,50,Uzbekistan,1462.03
FRS_Male_Football_20251015,51,Qatar,1461.60
FRS_Male_Football_20251015,52,Peru,1459.57
FRS_Male_Football_20251015,53,Chile,1457.84
FRS_Male_Football_20251015,54,Mali,1455.03
FRS_Male_Football_20251015,55,Slovenia,1447.31
FRS_Male_Football_20251015,56,Congo DR,1442.50
FRS_Male_Football_20251015,57,Cameroon,1440.43
FRS_Male_Football_20251015,58,Iraq,1438.92
FRS_Male_Football_20251015,59,Republic of Ireland,1436.04
FRS_Male_Football_20251015,60,Saudi Arabia,1428.74
FRS_Male_Football_20251015,61,South Africa,1426.73
FRS_Male_Football_20251015,62,Burkina Faso,1404.81
FRS_Male_Football_20251015,63,Albania,1401.07
FRS_Male_Football_20251015,64,Honduras,1379.54
FRS_Male_Football_20251015,65,North Macedonia,1378.57
FRS_Male_Football_20251015,66,Jordan,1377.66
FRS_Male_Football_20251015,67,United Arab Emirates,1369.71
FRS_Male_Football_20251015,68,Cabo Verde,1367.95
FRS_Male_Football_20251015,69,Northern Ireland,1366.02
FRS_Male_Football_20251015,70,Jamaica,1362.46
FRS_Male_Football_20251015,71,Bosnia and Herzegovina,1362.37
FRS_Male_Football_20251015,72,Ghana,1351.09
FRS_Male_Football_20251015,73,Georgia,1347.88
FRS_Male_Football_20251015,74,Iceland,1344.72
FRS_Male_Football_20251015,75,Finland,1341.81
FRS_Male_Football_20251015,76,Bolivia,1329.56
FRS_Male_Football_20251015,77,Israel,1328.14
FRS_Male_Football_20251015,78,Gabon,1321.25
FRS_Male_Football_20251015,79,Oman,1312.45
FRS_Male_Football_20251015,80,Kosovo,1308.84
FRS_Male_Football_20251015,81,Guinea,1307.05
FRS_Male_Football_20251015,82,Curaçao,1302.70
FRS_Male_Football_20251015,83,Montenegro,1297.09
FRS_Male_Football_20251015,84,Haiti,1294.49
FRS_Male_Football_20251015,85,Uganda,1288.01
FRS_Male_Football_20251015,86,New Zealand,1279.25
FRS_Male_Football_20251015,87,Syria,1278.10
FRS_Male_Football_20251015,88,Bulgaria,1272.19
FRS_Male_Football_20251015,89,Angola,1271.54
FRS_Male_Football_20251015,90,Zambia,1260.06
FRS_Male_Football_20251015,91,Bahrain,1258.68
FRS_Male_Football_20251015,92,Benin,1255.72
FRS_Male_Football_20251015,93,China PR,1249.06
FRS_Male_Football_20251015,94,Guatemala,1245.77
FRS_Male_Football_20251015,95,Thailand,1243.27
FRS_Male_Football_20251015,96,Palestine,1230.55
FRS_Male_Football_20251015,97,Equatorial Guinea,1229.09
FRS_Male_Football_20251015,98,Trinidad and Tobago,1227.32
FRS_Male_Football_20251015,99,Belarus,1227.09
FRS_Male_Football_20251015,100,El Salvador,1226.65
FRS_Male_Football_20251015,101,Tajikistan,1224.93
FRS_Male_Football_20251015,102,Mozambique,1223.48
FRS_Male_Football_20251015,103,Luxembourg,1218.91
FRS_Male_Football_20251015,104,Kyrgyz Republic,1201.22
FRS_Male_Football_20251015,105,Madagascar,1198.87
FRS_Male_Football_20251015,106,Armenia,1196.08
FRS_Male_Football_20251015,107,Lebanon,1190.64
FRS_Male_Football_20251015,108,Comoros,1189.75
FRS_Male_Football_20251015,109,Niger,1185.09
FRS_Male_Football_20251015,110,Vietnam,1183.62
FRS_Male_Football_20251015,111,Libya,1182.78
FRS_Male_Football_20251015,112,Tanzania,1181.22
FRS_Male_Football_20251015,113,Kenya,1179.54
FRS_Male_Football_20251015,114,Mauritania,1174.19
FRS_Male_Football_20251015,115,Kazakhstan,1173.00
FRS_Male_Football_20251015,116,Malaysia,1168.41
FRS_Male_Football_20251015,117,The Gambia,1161.55
FRS_Male_Football_20251015,118,Sudan,1153.56
FRS_Male_Football_20251015,119,Namibia,1153.22
FRS_Male_Football_20251015,120,Korea DPR,1151.05
FRS_Male_Football_20251015,121,Sierra Leone,1149.10
FRS_Male_Football_20251015,122,Indonesia,1144.73
FRS_Male_Football_20251015,123,Suriname,1140.54
FRS_Male_Football_20251015,124,Togo,1140.35
FRS_Male_Football_20251015,125,Faroe Islands,1135.42
FRS_Male_Football_20251015,126,Malawi,1133.75
FRS_Male_Football_20251015,127,Azerbaijan,1132.97
FRS_Male_Football_20251015,128,Cyprus,1128.50
FRS_Male_Football_20251015,129,Zimbabwe,1123.69
FRS_Male_Football_20251015,130,Estonia,1123.11
