DateID,Rank,Team,Points
FRS_Male_Football_20251015,131,Rwanda,1117.78
FRS_Male_Football_20251015,132,Nicaragua,1116.86
FRS_Male_Football_20251015,133,Guinea-Bissau,1108.09
FRS_Male_Football_20251015,134,Congo,1105.96
FRS_Male_Football_20251015,135,Kuwait,1103.25
FRS_Male_Football_20251015,136,Philippines,1090.95
FRS_Male_Football_20251015,137,Turkmenistan,1087.52
FRS_Male_Football_20251015,138,Botswana,1084.56
FRS_Male_Football_20251015,139,Central African Republic,1083.57
FRS_Male_Football_20251015,140,Latvia,1082.68
FRS_Male_Football_20251015,141,Liberia,1081.46
FRS_Male_Football_20251015,142,India,1079.52
FRS_Male_Football_20251015,143,Dominican Republic,1077.49
FRS_Male_Football_20251015,144,Lesotho,1065.97
FRS_Male_Football_20251015,145,Burundi,1060.22
FRS_Male_Football_20251015,146,Lithuania,1056.34
FRS_Male_Football_20251015,147,Ethiopia,1055.36
FRS_Male_Football_20251015,148,Yemen,1048.83
FRS_Male_Football_20251015,149,New Caledonia,1042.62
FRS_Male_Football_20251015,150,Guyana,1041.90
FRS_Male_Football_20251015,151,Singapore,1040.43
FRS_Male_Football_20251015,152,Solomon Islands,1039.86
FRS_Male_Football_20251015,153,"Hong Kong, China",1038.14
FRS_Male_Football_20251015,154,St Kitts and Nevis,1035.25
FRS_Male_Football_20251015,155,Fiji,1029.70
FRS_Male_Football_20251015,156,Puerto Rico,1020.07
FRS_Male_Football_20251015,157,Tahiti,1019.04
FRS_Male_Football_20251015,158,Moldova,1012.64
FRS_Male_Football_20251015,159,Eswatini,1010.52
FRS_Male_Football_20251015,160,Vanuatu,997.01
FRS_Male_Football_20251015,161,Malta,996.59
FRS_Male_Football_20251015,162,Afghanistan,991.19
FRS_Male_Football_20251015,163,Myanmar,990.81
FRS_Male_Football_20251015,164,Grenada,989.59
FRS_Male_Football_20251015,165,Antigua and Barbuda,986.58
FRS_Male_Football_20251015,166,Cuba,980.49
FRS_Male_Football_20251015,167,St Lucia,980.28
FRS_Male_Football_20251015,168,South Sudan,978.70
FRS_Male_Football_20251015,169,Bermuda,976.87
FRS_Male_Football_20251015,170,Papua New Guinea,974.90
FRS_Male_Football_20251015,171,St Vincent and the Grenadines,963.74
FRS_Male_Football_20251015,172,Andorra,949.44
FRS_Male_Football_20251015,173,Maldives,945.02
FRS_Male_Football_20251015,174,Chinese Taipei,938.21
FRS_Male_Football_20251015,175,Montserrat,916.75
FRS_Male_Football_20251015,176,Mauritius,915.51
FRS_Male_Football_20251015,177,Chad,914.65
FRS_Male_Football_20251015,178,Barbados,914.42
FRS_Male_Football_20251015,179,Cambodia,911.54
FRS_Male_Football_20251015,180,Bangladesh,911.19
FRS_Male_Football_20251015,181,Belize,910.74
FRS_Male_Football_20251015,182,Nepal,902.44
FRS_Male_Football_20251015,183,Dominica,901.37
FRS_Male_Football_20251015,184,American Samoa,883.17
FRS_Male_Football_20251015,185,Mongolia,879.75
FRS_Male_Football_20251015,186,Cook Islands,877.53
FRS_Male_Football_20251015,187,Laos,877.05
FRS_Male_Football_20251015,188,Samoa,876.41
FRS_Male_Football_20251015,189,Brunei Darussalam,875.78
FRS_Male_Football_20251015,190,São Tomé and Príncipe,871.63
FRS_Male_Football_20251015,191,Aruba,867.94
FRS_Male_Football_20251015,192,Bhutan,867.86
FRS_Male_Football_20251015,193,Macau,865.29
FRS_Male_Football_20251015,194,Sri Lanka,857.40
FRS_Male_Football_20251015,195,Cayman Islands,851.74
FRS_Male_Football_20251015,196,Djibouti,847.89
FRS_Male_Football_20251015,197,Tonga,835.64
FRS_Male_Football_20251015,198,Timor-Leste,835.55
FRS_Male_Football_20251015,199,Pakistan,833.16
FRS_Male_Football_20251015,200,Somalia,827.07
FRS_Male_Football_20251015,201,Guam,823.08
FRS_Male_Football_20251015,202,Gibraltar,818.03
FRS_Male_Football_20251015,203,Seychelles,805.33
FRS_Male_Football_20251015,204,Turks and Caicos Islands,803.98
FRS_Male_Football_20251015,205,Liechtenstein,799.80
FRS_Male_Football_20251015,206,Bahamas,796.60
FRS_Male_Football_20251015,207,US Virgin Islands,776.60
FRS_Male_Football_20251015,208,British Virgin Islands,776.54
FRS_Male_Football_20251015,209,Anguilla,759.78
FRS_Male_Football_20251015,210,San Marino,726.03
FRS_Male_Football_20251015,-,Eritrea (unranked), 0
FRS_Male_Football_20251119,10,Croatia,1716.88
FRS_Male_Football_20251119,11,Morocco,1716.34
FRS_Male_Football_20251119,12,Italy,1702.06
FRS_Male_Football_20251119,13,Colombia,1701.30
FRS_Male_Football_20251119,14,USA,1681.88
FRS_Male_Football_20251119,15,Mexico,1675.75
FRS_Male_Football_20251119,16,Uruguay,1672.62
FRS_Male_Football_20251119,17,Switzerland,1654.69
FRS_Male_Football_20251119,18,Japan,1650.12
FRS_Male_Football_20251119,19,Senegal,1648.07
FRS_Male_Football_20251119,20,IR Iran,1617.02
FRS_Male_Football_20251119,21,Denmark,1616.75
FRS_Male_Football_20251119,22,Korea Republic,1599.45
FRS_Male_Football_20251119,23,Ecuador,1591.73
FRS_Male_Football_20251119,24,Austria,1585.51
FRS_Male_Football_20251119,25,Türkiye,1582.69
FRS_Male_Football_20251119,26,Australia,1574.01
FRS_Male_Football_20251119,27,Canada,1559.15
FRS_Male_Football_20251119,28,Ukraine,1557.47
FRS_Male_Football_20251119,29,Norway,1553.14
FRS_Male_Football_20251119,30,Panama,1540.43
FRS_Male_Football_20251119,31,Poland,1532.04
FRS_Male_Football_20251119,32,Wales,1529.71
FRS_Male_Football_20251119,33,Russia,1524.52
FRS_Male_Football_20251119,34,Algeria,1517.68
FRS_Male_Football_20251119,35,Egypt,1515.18
FRS_Male_Football_20251119,36,Scotland,1506.77
FRS_Male_Football_20251119,37,Serbia,1506.34
FRS_Male_Football_20251119,38,Nigeria,1502.46
FRS_Male_Football_20251119,39,Paraguay,1501.50
FRS_Male_Football_20251119,40,Hungary,1496.29
FRS_Male_Football_20251119,41,Tunisia,1494.86
FRS_Male_Football_20251119,42,Côte d'Ivoire,1489.59
FRS_Male_Football_20251119,43,Sweden,1487.13
FRS_Male_Football_20251119,44,Czechia,1487.00
FRS_Male_Football_20251119,45,Slovakia,1485.65
FRS_Male_Football_20251119,46,Greece,1480.38
FRS_Male_Football_20251119,47,Romania,1465.78
FRS_Male_Football_20251119,48,Venezuela,1465.22
FRS_Male_Football_20251119,49,Costa Rica,1464.24
FRS_Male_Football_20251119,50,Uzbekistan,1462.03
FRS_Male_Football_20251119,51,Peru,1459.57
FRS_Male_Football_20251119,52,Chile,1457.84
FRS_Male_Football_20251119,53,Mali,1455.03
FRS_Male_Football_20251119,54,Qatar,1454.96
FRS_Male_Football_20251119,55,Slovenia,1447.31
FRS_Male_Football_20251119,56,Congo DR,1444.16
FRS_Male_Football_20251119,57,Cameroon,1440.43
FRS_Male_Football_20251119,58,Iraq,1436.94
FRS_Male_Football_20251119,59,Republic of Ireland,1436.04
FRS_Male_Football_20251119,60,Saudi Arabia,1429.48
FRS_Male_Football_20251119,61,South Africa,1426.73
FRS_Male_Football_20251119,62,Burkina Faso,1404.81
FRS_Male_Football_20251119,63,Albania,1401.07
FRS_Male_Football_20251119,64,Jordan,1388.93
FRS_Male_Football_20251119,65,Honduras,1379.54
FRS_Male_Football_20251119,66,North Macedonia,1378.57
FRS_Male_Football_20251119,67,Cabo Verde,1370.49
FRS_Male_Football_20251119,68,United Arab Emirates,1370.47
FRS_Male_Football_20251119,69,Northern Ireland,1366.02
FRS_Male_Football_20251119,70,Jamaica,1362.46
FRS_Male_Football_20251119,71,Bosnia and Herzegovina,1362.37
FRS_Male_Football_20251119,72,Ghana,1351.09
FRS_Male_Football_20251119,73,Georgia,1347.88
FRS_Male_Football_20251119,74,Iceland,1344.72
FRS_Male_Football_20251119,75,Finland,1341.81
FRS_Male_Football_20251119,76,Bolivia,1329.56
FRS_Male_Football_20251119,77,Israel,1328.14
FRS_Male_Football_20251119,78,Gabon,1321.25
FRS_Male_Football_20251119,79,Oman,1313.46
FRS_Male_Football_20251119,80,Kosovo,1308.84
FRS_Male_Football_20251119,81,Guinea,1307.05
FRS_Male_Football_20251119,82,Curaçao,1302.70
FRS_Male_Football_20251119,83,Montenegro,1297.09
FRS_Male_Football_20251119,84,Haiti,1294.49
FRS_Male_Football_20251119,85,Uganda,1288.01
FRS_Male_Football_20251119,86,Syria,1282.62
FRS_Male_Football_20251119,87,New Zealand,1279.25
FRS_Male_Football_20251119,88,Bulgaria,1272.19
FRS_Male_Football_20251119,89,Angola,1271.54
FRS_Male_Football_20251119,90,Bahrain,1258.53
FRS_Male_Football_20251119,91,Zambia,1258.40
FRS_Male_Football_20251119,92,Benin,1255.72
FRS_Male_Football_20251119,93,China PR,1249.06
FRS_Male_Football_20251119,94,Guatemala,1245.77
FRS_Male_Football_20251119,95,Palestine,1244.73
FRS_Male_Football_20251119,96,Thailand,1243.27
FRS_Male_Football_20251119,97,Equatorial Guinea,1229.09
FRS_Male_Football_20251119,98,Trinidad and Tobago,1227.32
FRS_Male_Football_20251119,99,Belarus,1227.09
FRS_Male_Football_20251119,100,El Salvador,1226.65
FRS_Male_Football_20251119,101,Tajikistan,1224.93
FRS_Male_Football_20251119,102,Mozambique,1223.48
FRS_Male_Football_20251119,103,Luxembourg,1218.91
FRS_Male_Football_20251119,104,Kyrgyz Republic,1201.22
FRS_Male_Football_20251119,105,Madagascar,1198.87
FRS_Male_Football_20251119,106,Armenia,1196.08
FRS_Male_Football_20251119,107,Vietnam,1189.51
FRS_Male_Football_20251119,108,Lebanon,1187.96
FRS_Male_Football_20251119,109,Comoros,1186.41
FRS_Male_Football_20251119,110,Niger,1185.09
FRS_Male_Football_20251119,111,Libya,1183.06
FRS_Male_Football_20251119,112,Tanzania,1181.22
FRS_Male_Football_20251119,113,Kenya,1179.54
FRS_Male_Football_20251119,114,Kazakhstan,1173.00
FRS_Male_Football_20251119,115,Mauritania,1171.35
FRS_Male_Football_20251119,116,The Gambia,1161.55
FRS_Male_Football_20251119,117,Sudan,1154.44
FRS_Male_Football_20251119,118,Namibia,1153.22
FRS_Male_Football_20251119,119,Korea DPR,1151.05
FRS_Male_Football_20251119,120,Sierra Leone,1149.10
FRS_Male_Football_20251119,121,Malaysia,1145.89
FRS_Male_Football_20251119,122,Indonesia,1144.73
FRS_Male_Football_20251119,123,Suriname,1140.54
FRS_Male_Football_20251119,124,Togo,1140.35
FRS_Male_Football_20251119,125,Faroe Islands,1135.42
FRS_Male_Football_20251119,126,Malawi,1133.75
FRS_Male_Football_20251119,127,Azerbaijan,1132.97
FRS_Male_Football_20251119,128,Cyprus,1128.50
FRS_Male_Football_20251119,129,Zimbabwe,1123.69
FRS_Male_Football_20251119,130,Estonia,1123.11
FRS_Male_Football_20251119,131,Rwanda,1117.78
FRS_Male_Football_20251119,132,Nicaragua,1116.86
FRS_Male_Football_20251119,133,Guinea-Bissau,1108.09
FRS_Male_Football_20251119,134,Congo,1105.96
FRS_Male_Football_20251119,135,Kuwait,1105.10
FRS_Male_Football_20251119,136,Philippines,1090.95
FRS_Male_Football_20251119,137,Turkmenistan,1087.52
FRS_Male_Football_20251119,138,Botswana,1084.56
FRS_Male_Football_20251119,139,Central African Republic,1083.57
FRS_Male_Football_20251119,140,Latvia,1082.68
FRS_Male_Football_20251119,141,Liberia,1081.46
FRS_Male_Football_20251119,142,India,1079.52
FRS_Male_Football_20251119,143,Dominican Republic,1077.49
FRS_Male_Football_20251119,144,Lesotho,1065.97
FRS_Male_Football_20251119,145,Burundi,1060.22
FRS_Male_Football_20251119,146,Lithuania,1056.34
FRS_Male_Football_20251119,147,Ethiopia,1055.36
FRS_Male_Football_20251119,148,Singapore,1050.35
FRS_Male_Football_20251119,149,Yemen,1049.49
FRS_Male_Football_20251119,150,New Caledonia,1042.62
FRS_Male_Football_20251119,151,Guyana,1041.90
FRS_Male_Football_20251119,152,Solomon Islands,1039.86
FRS_Male_Football_20251119,153,"Hong Kong, China",1038.14
FRS_Male_Football_20251119,154,St Kitts and Nevis,1035.25
FRS_Male_Football_20251119,155,Fiji,1029.70
FRS_Male_Football_20251119,156,Puerto Rico,1020.07
FRS_Male_Football_20251119,157,Tahiti,1019.04
FRS_Male_Football_20251119,158,Moldova,1012.64
FRS_Male_Football_20251119,159,Eswatini,1010.52
FRS_Male_Football_20251119,160,Vanuatu,997.01
FRS_Male_Football_20251119,161,Malta,996.59
FRS_Male_Football_20251119,162,Afghanistan,991.19
FRS_Male_Football_20251119,163,Myanmar,990.81
FRS_Male_Football_20251119,164,Grenada,989.59
FRS_Male_Football_20251119,165,Antigua and Barbuda,986.58
FRS_Male_Football_20251119,166,Cuba,980.49
FRS_Male_Football_20251119,167,St Lucia,980.28
FRS_Male_Football_20251119,168,South Sudan,977.50
FRS_Male_Football_20251119,169,Bermuda,976.87
FRS_Male_Football_20251119,170,Papua New Guinea,974.90
FRS_Male_Football_20251119,171,St Vincent and the Grenadines,963.74
FRS_Male_Football_20251119,172,Andorra,949.44
FRS_Male_Football_20251119,173,Maldives,945.02
FRS_Male_Football_20251119,174,Chinese Taipei,938.21
FRS_Male_Football_20251119,175,Montserrat,916.75
FRS_Male_Football_20251119,176,Mauritius,915.51
FRS_Male_Football_20251119,177,Chad,914.65
FRS_Male_Football_20251119,178,Barbados,914.42
FRS_Male_Football_20251119,179,Cambodia,911.54
FRS_Male_Football_20251119,180,Bangladesh,911.10
FRS_Male_Football_20251119,181,Belize,910.74
FRS_Male_Football_20251119,182,Nepal,902.52
FRS_Male_Football_20251119,183,Dominica,901.37
FRS_Male_Football_20251119,184,American Samoa,883.17
FRS_Male_Football_20251119,185,Mongolia,879.75
FRS_Male_Football_20251119,186,Cook Islands,877.53
FRS_Male_Football_20251119,187,Samoa,876.41
FRS_Male_Football_20251119,188,Brunei Darussalam,875.78
FRS_Male_Football_20251119,189,São Tomé and Príncipe,871.63
FRS_Male_Football_20251119,190,Laos,871.16
FRS_Male_Football_20251119,191,Aruba,867.94
FRS_Male_Football_20251119,192,Bhutan,867.86
FRS_Male_Football_20251119,193,Macau,865.29
FRS_Male_Football_20251119,194,Sri Lanka,857.40
FRS_Male_Football_20251119,195,Cayman Islands,851.74
FRS_Male_Football_20251119,196,Djibouti,847.03
FRS_Male_Football_20251119,197,Tonga,835.64
FRS_Male_Football_20251119,198,Timor-Leste,835.55
FRS_Male_Football_20251119,199,Pakistan,833.16
FRS_Male_Football_20251119,200,Somalia,828.90
FRS_Male_Football_20251119,201,Guam,823.08
FRS_Male_Football_20251119,202,Gibraltar,818.03
FRS_Male_Football_20251119,203,Seychelles,805.33
FRS_Male_Football_20251119,204,Turks and Caicos Islands,803.98
FRS_Male_Football_20251119,205,Liechtenstein,799.80
FRS_Male_Football_20251119,206,Bahamas,796.60
FRS_Male_Football_20251119,207,US Virgin Islands,776.60
FRS_Male_Football_20251119,208,British Virgin Islands,776.54
FRS_Male_Football_20251119,209,Anguilla,759.78
FRS_Male_Football_20251119,210,San Marino,726.03
FRS_Male_Football_20251119,-,Eritrea (unranked), 0
FRS_Male_Football_20251219,5,Brazil,1760.46
FRS_Male_Football_20251219,6,Portugal,1760.38
FRS_Male_Football_20251219,7,Netherlands,1756.27
FRS_Male_Football_20251219,8,Morocco,1736.57
FRS_Male_Football_20251219,9,Belgium,1730.71
FRS_Male_Football_20251219,10,Germany,1724.15
FRS_Male_Football_20251219,11,Croatia,1716.88
FRS_Male_Football_20251219,12,Senegal,1706.83
FRS_Male_Football_20251219,13,Italy,1702.06
FRS_Male_Football_20251219,14,Colombia,1701.30
FRS_Male_Football_20251219,15,USA,1681.88
FRS_Male_Football_20251219,16,Mexico,1675.75
FRS_Male_Football_20251219,17,Uruguay,1672.62
FRS_Male_Football_20251219,18,Switzerland,1654.69
FRS_Male_Football_20251219,19,Japan,1650.12
FRS_Male_Football_20251219,20,IR Iran,1617.02
FRS_Male_Football_20251219,21,Denmark,1616.75
FRS_Male_Football_20251219,22,Korea Republic,1599.45
FRS_Male_Football_20251219,23,Ecuador,1591.73
FRS_Male_Football_20251219,24,Austria,1585.51
FRS_Male_Football_20251219,25,Türkiye,1582.69
FRS_Male_Football_20251219,26,Nigeria,1581.55
FRS_Male_Football_20251219,27,Australia,1574.01
FRS_Male_Football_20251219,28,Algeria,1560.91
FRS_Male_Football_20251219,29,Canada,1559.15
FRS_Male_Football_20251219,30,Ukraine,1557.47
FRS_Male_Football_20251219,31,Egypt,1556.71
FRS_Male_Football_20251219,32,Norway,1553.14
FRS_Male_Football_20251219,33,Panama,1539.47
FRS_Male_Football_20251219,34,Poland,1532.04
FRS_Male_Football_20251219,35,Wales,1529.71
FRS_Male_Football_20251219,36,Russia,1524.52
FRS_Male_Football_20251219,37,Côte d'Ivoire,1522.48
FRS_Male_Football_20251219,38,Scotland,1506.77
FRS_Male_Football_20251219,39,Serbia,1506.34
FRS_Male_Football_20251219,40,Paraguay,1501.50
FRS_Male_Football_20251219,41,Hungary,1496.29
FRS_Male_Football_20251219,42,Sweden,1487.13
FRS_Male_Football_20251219,43,Czechia,1487.00
FRS_Male_Football_20251219,44,Slovakia,1485.65
FRS_Male_Football_20251219,45,Cameroon,1482.39
FRS_Male_Football_20251219,46,Greece,1480.38
FRS_Male_Football_20251219,47,Tunisia,1479.04
FRS_Male_Football_20251219,48,Congo DR,1468.22
FRS_Male_Football_20251219,49,Romania,1465.78
FRS_Male_Football_20251219,50,Venezuela,1465.22
FRS_Male_Football_20251219,51,Costa Rica,1464.24
FRS_Male_Football_20251219,52,Uzbekistan,1462.03
FRS_Male_Football_20251219,53,Peru,1459.57
FRS_Male_Football_20251219,54,Mali,1458.48
FRS_Male_Football_20251219,55,Chile,1457.84
FRS_Male_Football_20251219,56,Qatar,1454.96
FRS_Male_Football_20251219,57,Slovenia,1447.31
FRS_Male_Football_20251219,58,Iraq,1436.94
FRS_Male_Football_20251219,59,Republic of Ireland,1436.04
FRS_Male_Football_20251219,60,South Africa,1432.76
FRS_Male_Football_20251219,61,Saudi Arabia,1429.48
FRS_Male_Football_20251219,62,Burkina Faso,1412.79
FRS_Male_Football_20251219,63,Albania,1401.07
FRS_Male_Football_20251219,64,Jordan,1388.93
FRS_Male_Football_20251219,65,Honduras,1379.54
FRS_Male_Football_20251219,66,North Macedonia,1378.57
FRS_Male_Football_20251219,67,Cabo Verde,1370.49
FRS_Male_Football_20251219,68,United Arab Emirates,1370.47
FRS_Male_Football_20251219,69,Northern Ireland,1366.02
FRS_Male_Football_20251219,70,Jamaica,1362.46
FRS_Male_Football_20251219,71,Bosnia and Herzegovina,1362.37
FRS_Male_Football_20251219,72,Ghana,1351.09
FRS_Male_Football_20251219,73,Georgia,1347.88
FRS_Male_Football_20251219,74,Iceland,1344.72
FRS_Male_Football_20251219,75,Finland,1341.81
FRS_Male_Football_20251219,76,Bolivia,1330.52
FRS_Male_Football_20251219,77,Israel,1328.14
FRS_Male_Football_20251219,78,Oman,1313.46
FRS_Male_Football_20251219,79,Kosovo,1308.84
FRS_Male_Football_20251219,80,Guinea,1307.05
FRS_Male_Football_20251219,81,Curaçao,1302.70
FRS_Male_Football_20251219,82,Montenegro,1297.09
FRS_Male_Football_20251219,83,Haiti,1294.49
FRS_Male_Football_20251219,84,Syria,1282.62
FRS_Male_Football_20251219,85,New Zealand,1279.25
FRS_Male_Football_20251219,86,Gabon,1276.28
FRS_Male_Football_20251219,87,Bulgaria,1272.19
FRS_Male_Football_20251219,88,Uganda,1264.09
FRS_Male_Football_20251219,89,Angola,1263.10
FRS_Male_Football_20251219,90,Bahrain,1258.53
FRS_Male_Football_20251219,91,Zambia,1256.68
FRS_Male_Football_20251219,92,Benin,1250.05
FRS_Male_Football_20251219,93,China PR,1249.06
FRS_Male_Football_20251219,94,Guatemala,1245.77
FRS_Male_Football_20251219,95,Palestine,1244.73
FRS_Male_Football_20251219,96,Thailand,1243.27
FRS_Male_Football_20251219,97,Trinidad and Tobago,1227.32
FRS_Male_Football_20251219,98,Belarus,1227.09
FRS_Male_Football_20251219,99,El Salvador,1226.65
FRS_Male_Football_20251219,100,Tajikistan,1224.93
FRS_Male_Football_20251219,101,Mozambique,1224.31
FRS_Male_Football_20251219,102,Luxembourg,1218.91
FRS_Male_Football_20251219,103,Kyrgyz Republic,1201.22
FRS_Male_Football_20251219,104,Madagascar,1198.87
FRS_Male_Football_20251219,105,Armenia,1196.08
FRS_Male_Football_20251219,106,Comoros,1193.49
FRS_Male_Football_20251219,107,Equatorial Guinea,1190.01
FRS_Male_Football_20251219,108,Vietnam,1189.51
FRS_Male_Football_20251219,109,Lebanon,1187.96
FRS_Male_Football_20251219,110,Tanzania,1186.14
FRS_Male_Football_20251219,111,Niger,1185.09
FRS_Male_Football_20251219,112,Libya,1183.06
FRS_Male_Football_20251219,113,Kenya,1179.54
FRS_Male_Football_20251219,114,Kazakhstan,1173.00
FRS_Male_Football_20251219,115,Mauritania,1171.35
FRS_Male_Football_20251219,116,The Gambia,1161.55
FRS_Male_Football_20251219,117,Sudan,1157.22
FRS_Male_Football_20251219,118,Namibia,1153.22
FRS_Male_Football_20251219,119,Korea DPR,1151.05
FRS_Male_Football_20251219,120,Sierra Leone,1149.10
FRS_Male_Football_20251219,121,Malaysia,1145.89
FRS_Male_Football_20251219,122,Indonesia,1144.73
FRS_Male_Football_20251219,123,Suriname,1140.54
FRS_Male_Football_20251219,124,Togo,1140.35
FRS_Male_Football_20251219,125,Faroe Islands,1135.42
FRS_Male_Football_20251219,126,Malawi,1133.75
FRS_Male_Football_20251219,127,Azerbaijan,1132.97
FRS_Male_Football_20251219,128,Cyprus,1128.50
FRS_Male_Football_20251219,129,Estonia,1123.11
FRS_Male_Football_20251219,130,Rwanda,1117.78
FRS_Male_Football_20251219,131,Nicaragua,1116.86
FRS_Male_Football_20251219,132,Zimbabwe,1113.61
FRS_Male_Football_20251219,133,Guinea-Bissau,1108.09
FRS_Male_Football_20251219,134,Congo,1105.96
FRS_Male_Football_20251219,135,Kuwait,1105.10
FRS_Male_Football_20251219,136,Philippines,1090.95
FRS_Male_Football_20251219,137,Turkmenistan,1087.52
FRS_Male_Football_20251219,138,Central African Republic,1083.57
FRS_Male_Football_20251219,139,Latvia,1082.68
FRS_Male_Football_20251219,140,Liberia,1081.46
FRS_Male_Football_20251219,141,India,1079.52
FRS_Male_Football_20251219,142,Dominican Republic,1077.49
FRS_Male_Football_20251219,143,Lesotho,1065.97
FRS_Male_Football_20251219,144,Botswana,1062.42
FRS_Male_Football_20251219,145,Burundi,1060.22
FRS_Male_Football_20251219,146,Lithuania,1056.34
FRS_Male_Football_20251219,147,Ethiopia,1055.36
FRS_Male_Football_20251219,148,Singapore,1050.35
FRS_Male_Football_20251219,149,Yemen,1049.49
FRS_Male_Football_20251219,150,New Caledonia,1042.62
FRS_Male_Football_20251219,151,Guyana,1041.90
FRS_Male_Football_20251219,152,Solomon Islands,1039.86
FRS_Male_Football_20251219,153,"Hong Kong, China",1038.14
FRS_Male_Football_20251219,154,St Kitts and Nevis,1035.25
FRS_Male_Football_20251219,155,Fiji,1029.70
FRS_Male_Football_20251219,156,Puerto Rico,1020.07
FRS_Male_Football_20251219,157,Tahiti,1019.04
FRS_Male_Football_20251219,158,Moldova,1012.64
FRS_Male_Football_20251219,159,Eswatini,1010.52
FRS_Male_Football_20251219,160,Vanuatu,997.01
FRS_Male_Football_20251219,161,Malta,996.59
FRS_Male_Football_20251219,162,Afghanistan,991.19
FRS_Male_Football_20251219,163,Myanmar,990.81
FRS_Male_Football_20251219,164,Grenada,989.59
FRS_Male_Football_20251219,165,Antigua and Barbuda,986.58
FRS_Male_Football_20251219,166,Cuba,980.49
FRS_Male_Football_20251219,167,St Lucia,980.28
FRS_Male_Football_20251219,168,South Sudan,977.50
FRS_Male_Football_20251219,169,Bermuda,976.87
FRS_Male_Football_20251219,170,Papua New Guinea,974.90
FRS_Male_Football_20251219,171,St Vincent and the Grenadines,963.74
FRS_Male_Football_20251219,172,Andorra,949.44
FRS_Male_Football_20251219,173,Maldives,945.02
FRS_Male_Football_20251219,174,Chinese Taipei,938.21
FRS_Male_Football_20251219,175,Montserrat,916.75
FRS_Male_Football_20251219,176,Mauritius,915.51
FRS_Male_Football_20251219,177,Chad,914.65
FRS_Male_Football_20251219,178,Barbados,914.42
FRS_Male_Football_20251219,179,Cambodia,911.54
FRS_Male_Football_20251219,180,Bangladesh,911.10
FRS_Male_Football_20251219,181,Belize,910.74
FRS_Male_Football_20251219,182,Nepal,902.52
FRS_Male_Football_20251219,183,Dominica,901.37
FRS_Male_Football_20251219,184,American Samoa,883.17
FRS_Male_Football_20251219,185,Mongolia,879.75
FRS_Male_Football_20251219,186,Cook Islands,877.53
FRS_Male_Football_20251219,187,Samoa,876.41
FRS_Male_Football_20251219,188,Brunei Darussalam,875.78
FRS_Male_Football_20251219,189,São Tomé and Príncipe,871.63
FRS_Male_Football_20251219,190,Laos,871.16
FRS_Male_Football_20251219,191,Aruba,867.94
FRS_Male_Football_20251219,192,Bhutan,867.86
FRS_Male_Football_20251219,193,Macau,865.29
FRS_Male_Football_20251219,194,Sri Lanka,857.40
FRS_Male_Football_20251219,195,Cayman Islands,851.74
FRS_Male_Football_20251219,196,Djibouti,847.03
FRS_Male_Football_20251219,197,Tonga,835.64
FRS_Male_Football_20251219,198,Timor-Leste,835.55
FRS_Male_Football_20251219,199,Pakistan,833.16
FRS_Male_Football_20251219,200,Somalia,828.90
FRS_Male_Football_20251219,201,Guam,823.08
FRS_Male_Football_20251219,202,Gibraltar,818.03
